row_name,Aatrox,Ahri,Akali,Akshan,Alistar,Amumu,Anivia,Annie,Aphelios,Ashe,Azir,Bard,Belveth,Blitzcrank,Braum,Brand,Caitlyn,Camille,Cassiopeia,Chogath,Corki,Darius,Diana,DrMundo,Draven,Ekko,Elise,Evelynn,Ezreal,FiddleSticks,Fiora,Fizz,Galio,Gangplank,Garen,Gnar,Gragas,Graves,Gwen,Hecarim,Heimerdinger,Illaoi,Irelia,Ivern,Janna,JarvanIV,Jax,Jayce,Jhin,Jinx,Kaisa,Kalista,Karma,Karthus,Kassadin,Katarina,Kayn,Kayle,Kennen,Khazix,Kindred,Kled,KogMaw,Leblanc,LeeSin,Leona,Lillia,Lissandra,Lucian,Lulu,Lux,Malzahar,Malphite,Maokai,MasterYi,MissFortune,MonkeyKing,Morgana,Mordekaiser,Nami,Nasus,Nautilus,Neeko,Nidalee,Nilah,Nocturne,Nunu,Orianna,Ornn,Pantheon,Poppy,Pyke,Qiyana,Quinn,Rakan,Rammus,RekSai,Rell,Renata,Rengar,Renekton,Riven,Rumble,Ryze,Samira,Sejuani,Senna,Seraphine,Sett,Shaco,Shen,Shyvana,Singed,Sion,Sivir,Skarner,Sona,Soraka,Swain,Sylas,Syndra,TahmKench,Talon,Taliyah,Taric,Teemo,Thresh,Tristana,Trundle,Tryndamere,Twitch,TwistedFate,Udyr,Urgot,Varus,Vayne,Veigar,Velkoz,Vex,Vi,Viego,Viktor,Vladimir,Volibear,Warwick,Xayah,Xerath,XinZhao,Yasuo,Yone,Yorick,Yuumi,Zac,Zed,Zeri,Ziggs,Zilean,Zoe,Zyra
Aatrox
Ahri,1/1,,,,,1/1,,,,,,,,1/1,,,1/1,,,,,,1/1,,1/1,,,,,1/1,,,,,1/1,,,1/1,,,,,,,,,,,1/1,1/1,1/1,,,,,,1/1,,,,,,,,,1/1,,,,,1/1,,,1/1,,1/1,,,,1/1,1/1,,,,,,,,,1/1,1/1,,,,,,,1/1,1/1,,,,,,,,,,1/1,1/1,,,,,,,,,,,,1/1,,,,1/1,,1/1,,1/1,,,,,1/1,1/1,,,,,,,,1/1,1/1,,,,,1/1,,,,,,,,,
Akali,,,,1/1,,1/1,,,1/1,1/1,,1/1,,1/1,,1/1,1/1,,,,,1/1,,,,,1/1,,,1/1,,,,1/1,1/1,,,1/1,,,,,,,1/1,,,,1/1,,1/1,,,1/1,,,1/1,1/1,,,,,,,,,,1/1,1/1,,1/1,1/1,,1/1,,1/1,1/1,1/1,,1/1,,,,,,,1/1,,1/1,1/1,,,,,,1/1,,,,,,,,,,,,,1/1,,,,,,1/1,,,,1/1,,,,,,1/1,,,,1/1,,,,1/1,,,1/1,,,1/1,,,,,1/1,,,,,1/1,,,1/1,,,,,1/1,1/1,
Akshan,,,1/1,,,1/1,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,1/1,,,,,,1/1,,,,,,,,,,,,,,,,,,,,1/1,1/1,,,,,,,,,,,,,,,,,,,,1/1,,,,1/1,,,,,,,,,,,,,,,,,,,1/1,,,,1/1,1/1,,,,,,,1/1,,,,,1/1,,,,,1/1,,1/1,,,,,1/1,,,,1/1,,,,,,,,,,,
Alistar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,1/1,,,,,,,,,,,,,,,,,1/1,,,1/1,,,,,,,1/1,,,,,,,,,1/1,,,,,,,,,,1/1,1/1,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,1/1,,,,,,,,,1/1,,,1/1,,,1/1,1/1,,,,,,,,,,
Amumu,1/1,1/1,1/1,1/1,,,,,,,,,,,,1/1,1/1,,,,1/1,,,,1/1,,,,1/1,1/1,,,,,1/1,1/1,,1/1,,,,,,,1/1,,,,1/1,,1/1,,,,,1/1,1/1,,,1/1,,,,,,,,,1/1,1/1,,1/1,1/1,,,1/1,1/1,1/1,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,1/1,,1/1,1/1,1/1,,,,1/1,,,,,,1/1,,,,,,,1/1,,,,,1/1,,,,,,1/1,,,1/1,,,,,,,,,1/1,1/1,,,,,,,
Anivia,,,,,,,,,1/1,1/1,,,,,,,1/1,,,,,1/1,,,,,,,,1/1,,,,1/1,,,1/1,,,,,1/1,,,1/1,,,1/1,,,,1/1,,,,,1/1,1/1,,,1/1,,1/1,,,,,,1/1,1/1,1/1,,,,1/1,,,1/1,,,,,,,,,,,,,,1/1,,,,,,,1/1,1/1,,,,,1/1,,,,,,,,,,1/1,1/1,,1/1,1/1,,,,,,,1/1,,,,,,,1/1,,,,1/1,,,,1/1,,,1/1,,,,1/1,,,,,,,,,,,1/1
Annie,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,1/1,,,1/1,1/1,,,,,,,,,,,,,,,,,,,,1/1,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,,,,
Aphelios,,,1/1,,,,1/1,,,,,,1/1,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,1/1,,1/1,,,1/1,,,,,,,,,,,,,,,,1/1,1/1,,,,,,,1/1,,1/1,,,,,,,,1/1,,,,,,,,,,,,,,1/1,,,,,,,,,,,,,,,,,,,,,1/1,,,,,,,1/1,1/1,,,,,,,,,,,,,,,,,,,1/1,,,,1/1,,,,,,,,,,,
Ashe,,,1/1,1/1,,,1/1,,,,,1/1,,,,,1/1,,,1/1,,1/1,,,,1/1,,,1/1,,,1/1,,,1/1,,,,,1/1,,,1/1,,1/1,,1/1,,,,1/1,,,1/1,,1/1,1/1,,,,1/1,,,,,,1/1,,,1/1,1/1,,1/1,1/1,1/1,1/1,1/1,,,1/1,,,,,,,1/1,,1/1,,,1/1,,,1/1,1/1,,,1/1,1/1,,,,,,1/1,1/1,,1/1,1/1,,,1/1,,1/1,,1/1,1/1,1/1,1/1,,,,1/1,1/1,,1/1,,1/1,1/1,1/1,1/1,1/1,1/1,,,,,1/1,,1/1,,,1/1,,,,1/1,1/1,1/1,1/1,1/1,,1/1,,,1/1,,
